idx,dir,model,inp,gold,out,acc
0,decode,ft,𛀾𛄝𛁽゙𛀉っ𛁧𛄛𛁬𛀯𛃽𛁴𛁈゙ゅ𛄝𛂠𛀈𛀚𛂚𛁼𛀔𛃵𛁲゙𛁋：,さんどいっちをつくるてじゅんはいかのとおりです：,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
0,encode,ft,さんどいっちをつくるてじゅんはいかのとおりです：,さんどいっちをつくるてじゅんはいかのとおりです：,𛂘𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛,0.041666666666666664
1,decode,ft,𛁨ー𛃐𛂆𛀇𛂝𛀸𛃏ゅ𛂊𛀷ー𛁆ょ𛄝𛃛𛄝𛁠゙𛀆𛂜𛁡𛃖𛂚𛁖𛄝𛁀゙𛀉𛁱𛀦𛂂𛀡𛀇𛀲𛁫𛀿𛀮𛀜゙𛀂𛃶𛃈𛁐。,ちーむないのこみゅにけーしょんもんだいのためのせんざいてきなかいけつさくがあります。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.19047619047619047
1,encode,ft,ちーむないのこみゅにけーしょんもんだいのためのせんざいてきなかいけつさくがあります。,ちーむないのこみゅにけーしょんもんだいのためのせんざいてきなかいけつさくがあります。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.09523809523809523
2,decode,ft,𛃥𛀊𛂷゙𛄞𛂃𛁎𛂪゚ー𛀛ー𛀚゙𛀢𛄝𛁼゙𛀎𛁰𛀻𛂃𛀺𛀊𛀒𛄞𛄘𛀈っ𛁞。,ゆうべんなすぴーかーがかんどうてきなこうえんをいった。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.25925925925925924
2,encode,ft,ゆうべんなすぴーかーがかんどうてきなこうえんをいった。,ゆうべんなすぴーかーがかんどうてきなこうえんをいった。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.037037037037037035
3,decode,ft,𛁁𛄝𛀟𛁉𛁠𛀈𛁵゙𛁊！,さんかしたいです！,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
3,encode,ft,さんかしたいです！,さんかしたいです！,𛀻𛁭𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.3333333333333333
4,decode,ft,𛂡゙𛄞𛀱゙𛃰𛁴゙𛁆ゅ𛂛𛁅ゅ𛁻𛂧𛁞゙っ𛀞𛁴゙𛁏。,ばんぐらでしゅのしゅとはだっかです。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.16666666666666666
4,encode,ft,ばんぐらでしゅのしゅとはだっかです。,ばんぐらでしゅのしゅとはだっかです。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁡𛀇𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀆𛁅𛁡𛀉𛁇𛁞𛀇𛁅𛁠𛀆,0.2222222222222222
